/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
		Scalable = HttpMapReviewActivity.scalable,
		MaxPlayer = HttpMapReviewActivity.maxPlayer,
		AllowVoteSkipMap = HttpMapReviewActivity.allowVoteSkipMap,
		Public = HttpMapReviewActivity.public,
		Game2WebUrl = HttpMapReviewActivity.game2webUrl,
		SubmissionLimitation = HttpMapReviewActivity.submissionLimitation
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get player submitted maps for a map review activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_Offset										The submitted map from which to start
 *	@param	_Length										The number of submitted maps requested
 *
 *	@return														The request
 */
Http::K_Request GetMapReviewActivityPlayerSubmittedMaps(Integer _ClubId, Integer _ActivityId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetMapReviewActivityPlayerSubmittedMaps,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length,
		C_QueryParameter_WithFeedback => "true",
		C_QueryParameter_WithMapInfo => "true"
	]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get all submitted maps for a map review activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_Offset										The submitted map from which to start
 *	@param	_Length										The number of submitted maps requested
 *
 *	@return														The request
 */
Http::K_Request GetMapReviewActivityAllSubmittedMaps(Integer _ClubId, Integer _ActivityId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetMapReviewActivityAllSubmittedMaps,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetMapReviewActivityPlayerSubmittedMaps & GetMapReviewActivityAllSubmittedMaps request
MapReviewAPI::K_SubmittedMaps GetResponseFromGetMapReviewActivitySubmittedMaps(Http::K_Request _Request) {
	declare MapReviewAPI::K_HttpSubmittedMaps HttpSubmittedMaps;
	HttpSubmittedMaps.fromjson(Http::GetResult(_Request));

	declare MapReviewAPI::K_SubmittedMap[] SubmittedMaps;
	foreach (HttpSubmittedMap in HttpSubmittedMaps.submittedMaps) {
		SubmittedMaps.add(MapReviewAPI::K_SubmittedMap {
			Uid = HttpSubmittedMap.map.uid,
			Name = HttpSubmittedMap.map.name,
			AuthorAccountId = HttpSubmittedMap.map.author,
			DownloadUrl = HttpSubmittedMap.map.downloadUrl,
			ThumbnailUrl = HttpSubmittedMap.map.thumbnailUrl,
			FeedbackCount = HttpSubmittedMap.feedbackCount,
			NoteInfo = MapReviewAPI::K_NoteInfo {
				CountTotal = HttpSubmittedMap.noteInfo.countTotal,
				Average = HttpSubmittedMap.noteInfo.average
			}
		});
	}

	return MapReviewAPI::K_SubmittedMaps {
		MapList = SubmittedMaps,
		ItemCount = HttpSubmittedMaps.itemCount
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get the waiting time of a map review activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *
 *	@return														The request
 */
Http::K_Request GetMapReviewActivityWaitingTime(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetMapReviewActivityWaitingTime,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetMapReviewActivityWaitingTime request
Integer GetResponseFromGetMapReviewActivityWaitingTime(Http::K_Request _Request) {
	declare K_HttpMapReviewActivityWaitingTime HttpMapReviewActivityWaitingTime;
	HttpMapReviewActivityWaitingTime.fromjson(Http::GetResult(_Request));
	return HttpMapReviewActivityWaitingTime.seconds;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to join a map review activity
 *
 *	@param	_MapReview								The map review to join
 *
 *	@return														The request
 */
Http::K_Request PostJoinMapReviewActivity(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostJoinMapReviewActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", []);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to add a map to the map review activity
 *
 *	@param	_MapReview								The map review activity where the map will be added
 *	@param	_MapUid										The Uid of the map to add
 *																		Must be registered to the NadeoServices first !
 *
 *	@return														The request
 */
Http::K_Request PostAddMapQueueMapReviewActivity(Integer _ClubId, Integer _ActivityId, Text _MapUid) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostAddMapQueueMapReviewActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpAddMapQueueMapReviewActivity HttpCreateMapReviewActivity = K_HttpAddMapQueueMapReviewActivity {
		mapUid = _MapUid
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateMapReviewActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostJoinMapReviewActivity and PostAddMapQueueMapReviewActivity request
K_JoinMapReviewActivity GetResponseFromPostJoinMapReviewActivity(Http::K_Request _Request) {
	declare K_HttpJoinMapReviewActivity HttpJoinResponse;
	HttpJoinResponse.fromjson(Http::GetResult(_Request));

	return K_JoinMapReviewActivity {
		JoinLink = HttpJoinResponse.joinLink,
		NoMap = HttpJoinResponse.noMap,
		IsStarting = HttpJoinResponse.starting,
		SubmissionWaitTimer = HttpJoinResponse.submissionWaitTimer
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to remove a submitted map from the map review activity
 *
 *	@param	_MapUid									The Uid of the map to remove
 *
 *	@return													The request
 */
Http::K_Request PostRemoveSubmittedMapRequest(Integer _ClubId, Integer _ActivityId, Text _MapUid) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostRemoveSubmittedMap,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId,
			C_RouteParameter_MapUid => _MapUid
		]
	);

	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Start a request to create a folder activity
Http::K_Request Request_PostFolderCreate(CHttpManager _Http, Integer _ClubId, Integer _FolderId, Text _Name) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostFolderCreate, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare K_Private_Request_PostFolderActivity PostFolderActivity = K_Private_Request_PostFolderActivity {
		name = _Name,
		folderId = _FolderId
	};
	return Http::CreatePost(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, PostFolderActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the response to the `PostFolderCreate` request
ClubStruct::LibStructuresClub_K_Activity Response_PostFolderCreate(Http::K_Request _Request) {
	declare K_Private_Response_PostFolderActivity Response_PostFolderActivity;
	Response_PostFolderActivity.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_Activity {
		Id = Response_PostFolderActivity.id,
		ClubId = Response_PostFolderActivity.clubId,
		Name = Response_PostFolderActivity.name,
		MediaUrl = Private_GetClubMediaUrl(Response_PostFolderActivity.mediaUrl, Response_PostFolderActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
		ParentFolderId = Response_PostFolderActivity.folderId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Start a request to get the list of folder activities in the club
Http::K_Request Request_GetFolderList(CHttpManager _Http, Integer _ClubId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetFolderList, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	]);
	return Http::CreateGet(_Http, Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the response to the `GetFolderList` request
K_FolderList Response_GetFolderList(Http::K_Request _Request) {
	declare K_Private_Response_GetFolderList Response_GetFolderList;
	Response_GetFolderList.fromjson(Http::GetResult(_Request));

	declare K_FolderList FolderList = K_FolderList {
		ItemCount = Response_GetFolderList.itemCount
	};
	for (Folder in Response_GetFolderList.activityList) {
		FolderList.FolderList.add(ClubStruct::LibStructuresClub_K_Folder {
			Id = Folder.id,
			ParentFolderId = Folder.folderId,
			Name = Folder.name,
			MediaUrl = Private_GetClubMediaUrl(Folder.mediaUrl, Folder.mediaTheme, ClubStruct::C_MediaType_Icon),
			CreatorAccountId = Folder.creatorAccountId,
			LatestEditorAccountId = Folder.latestEditorAccountId
		});
	}
	return FolderList;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Start a request to move an activity to a folder
Http::K_Request Request_PostMoveActivityToFolder(CHttpManager _Http, Integer _ClubId, Integer _ActivityId, Integer _FolderId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpMoveActivityToFolder MoveActivityToFolder = K_HttpMoveActivityToFolder {
		folderId = _FolderId
	};
	return Http::CreatePost(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, MoveActivityToFolder.tojson(), C_Headers);
}
